NPRODUCTO,CONCURSO,R1,R2,R3,R4,R5,R6,R7,BOLSA,FECHA
40,1033,4,18,31,37,41,43,40,4000000,1997-10-29
40,1032,6,13,14,17,31,42,29,4000000,1997-10-26
40,1031,5,8,22,31,38,44,30,4000000,1997-10-22
40,1030,18,29,37,39,42,44,5,45000000,1997-10-22
40,1029,8,14,15,36,37,38,29,37000000,1997-10-15
40,1028,9,21,27,28,30,37,18,28000000,1997-10-12
40,1027,11,13,25,35,40,43,9,23000000,1997-10-08
40,1026,4,6,10,17,33,38,39,19000000,1997-10-05
40,1025,1,5,14,19,30,31,41,17000000,1997-10-01
40,1024,1,4,27,29,30,35,40,15000000,1997-09-28
40,1023,2,14,17,20,25,26,30,12000000,1997-09-24
40,1022,9,16,28,30,32,34,10,10000000,1997-09-21
40,1021,11,19,24,27,32,41,28,8000000,1997-09-17
40,1020,1,17,19,26,36,38,21,6000000,1997-09-14
40,1019,14,27,30,31,35,37,24,4000000,1997-09-10
40,1018,3,23,34,37,40,41,17,10000000,1997-09-07
40,1017,1,8,17,32,43,44,31,8000000,1997-09-03
40,1016,5,11,25,28,43,44,31,6000000,1997-08-31
40,1015,2,14,29,34,37,41,23,4000000,1997-08-27
40,1014,5,7,10,27,30,44,40,10000000,1997-08-24
40,1013,12,17,32,33,38,40,5,8000000,1997-08-20
40,1012,8,25,33,34,36,43,2,6000000,1997-08-17
40,1011,2,16,26,36,37,39,22,4000000,1997-08-13
40,1010,3,17,20,28,38,41,25,21000000,1997-08-10
40,1009,7,8,29,30,32,33,4,17000000,1997-08-06
40,1008,14,24,28,32,35,36,15,13000000,1997-08-03
40,1007,9,17,18,26,27,38,33,10000000,1997-07-30
40,1006,11,12,17,18,35,37,1,7000000,1997-07-27
40,1005,19,28,35,36,37,38,4,5000000,1997-07-23
40,1004,7,8,10,31,39,41,35,4000000,1997-07-20
40,1003,3,4,12,19,32,33,40,9000000,1997-07-16
40,1002,3,13,16,20,33,41,37,6000000,1997-07-13
40,1001,2,7,10,16,21,36,19,4000000,1997-07-09
40,1000,2,7,12,13,20,29,21,8000000,1997-07-06
40,999,14,18,20,24,26,36,2,6000000,1997-07-02
40,998,4,10,14,26,31,40,5,4000000,1997-06-29
40,997,3,11,17,20,26,35,37,6000000,1997-06-25
40,996,12,14,31,40,43,44,7,4000000,1997-06-22
40,995,4,7,8,13,31,41,19,8000000,1997-06-18
40,994,2,7,16,22,23,34,28,6000000,1997-06-15
40,993,9,16,22,27,30,42,13,4000000,1997-06-11
40,992,2,6,8,9,14,29,30,6000000,1997-06-08
40,991,8,24,30,35,37,44,31,4000000,1997-06-04
40,990,3,5,9,13,23,33,20,15000000,1997-06-01
40,989,1,8,11,25,27,36,26,12000000,1997-05-28
40,988,4,19,23,24,32,39,42,10000000,1997-05-25
40,987,8,9,22,31,39,40,6,8000000,1997-05-21
40,986,3,11,15,19,28,37,4,6000000,1997-05-18
40,985,7,20,29,32,33,41,43,4000000,1997-05-14
40,984,13,17,18,32,35,38,19,7000000,1997-05-11
40,983,9,10,19,20,28,32,39,4000000,1997-05-07
40,982,2,16,18,24,39,41,30,6000000,1997-05-04
40,981,6,13,16,30,31,36,9,4000000,1997-04-30
40,980,5,12,15,18,37,41,17,6000000,1997-04-27
40,979,2,17,26,28,39,44,12,4000000,1997-04-23
40,978,4,5,7,10,28,44,32,9000000,1997-04-20
40,977,13,15,21,26,33,34,24,6000000,1997-04-16
40,976,2,4,14,24,30,38,40,4000000,1997-04-13
40,975,2,5,10,15,23,37,13,4000000,1997-04-09
40,974,6,14,18,23,31,35,8,25000000,1997-04-06
40,973,8,13,17,21,28,31,3,20000000,1997-04-02
40,972,26,29,33,34,39,42,16,18000000,1997-03-30
40,971,13,19,23,31,38,43,9,15000000,1997-03-26
40,970,13,19,23,29,30,44,25,10000000,1997-03-23
40,969,12,18,23,29,33,36,10,7000000,1997-03-19
40,968,9,20,24,34,37,40,5,4000000,1997-03-16
40,967,13,14,21,34,38,39,32,6000000,1997-03-12
40,966,1,8,14,33,42,44,30,8000000,1997-03-09
40,965,6,18,23,31,40,41,38,10000000,1997-03-05
40,964,1,5,16,21,25,37,20,8000000,1997-03-02
40,963,4,10,24,37,38,42,25,6000000,1997-02-26
40,962,11,12,14,40,41,43,26,4000000,1997-02-23
40,961,7,8,10,13,15,29,40,10000000,1997-02-19
40,960,23,29,32,40,41,44,7,8000000,1997-02-16
40,959,6,19,21,29,37,44,36,6000000,1997-02-12
40,958,5,15,21,34,40,42,11,4000000,1997-02-09
40,957,1,5,15,17,41,44,20,8000000,1997-02-05
40,956,4,12,18,22,23,31,8,6000000,1997-02-02
40,955,5,21,22,31,32,37,11,4000000,1997-01-29
40,954,1,12,15,21,27,38,8,24000000,1997-01-26
40,953,1,3,8,13,14,21,26,20000000,1997-01-26
40,952,22,24,26,27,37,39,25,16000000,1997-01-19
40,951,1,9,15,27,34,44,25,13000000,1997-01-15
40,950,8,12,25,30,32,34,33,10000000,1997-01-12
40,949,3,15,16,33,35,41,43,8000000,1997-01-08
40,948,1,2,6,11,24,41,28,6000000,1997-01-05
40,947,4,6,7,10,18,43,44,4000000,1997-01-01
40,946,12,22,31,35,36,44,40,16000000,1996-12-29
40,945,12,15,16,21,37,43,24,10000000,1996-12-25
40,944,8,9,12,14,17,38,21,4000000,1996-12-22
40,943,1,9,17,23,24,44,34,20000000,1996-12-18
40,942,10,11,33,36,41,43,25,15000000,1996-12-15
40,941,2,11,16,17,35,36,25,8000000,1996-12-11
40,940,1,5,8,10,13,40,17,4000000,1996-12-08
40,939,9,10,20,24,35,40,37,4000000,1996-12-04
40,938,2,3,14,22,29,37,41,30000000,1996-12-01
40,937,1,3,9,34,39,44,2,20000000,1996-11-27
40,936,5,11,22,27,43,44,18,13000000,1996-11-24
40,935,8,13,20,23,30,33,5,8000000,1996-11-20
40,934,4,5,26,28,33,35,39,6000000,1996-11-17
40,933,2,12,14,18,34,39,23,4000000,1996-11-13
40,932,1,5,8,9,22,25,20,18000000,1996-11-10
40,931,2,4,11,27,29,41,1,14000000,1996-11-06
40,930,3,4,16,18,25,26,15,10000000,1996-11-03
40,929,7,10,24,29,35,41,40,6000000,1996-10-30
40,928,7,11,18,26,33,38,6,4000000,1996-10-27
40,927,2,7,12,16,28,42,19,20000000,1996-10-23
40,926,3,4,25,32,34,35,11,15000000,1996-10-20
40,925,5,16,26,28,31,34,30,10000000,1996-10-16
40,924,4,9,12,15,28,30,11,6000000,1996-10-13
40,923,1,4,11,15,40,42,20,4000000,1996-10-09
40,922,1,10,12,27,33,34,32,30000000,1996-10-06
40,921,5,20,22,26,40,42,16,24000000,1996-10-02
40,920,7,9,15,20,24,41,22,18000000,1996-09-29
40,919,18,24,29,32,35,42,31,13000000,1996-09-25
40,918,2,7,8,33,35,44,37,9000000,1996-09-22
40,917,4,5,19,38,39,42,12,6000000,1996-09-18
40,916,5,7,21,33,36,41,3,4000000,1996-09-15
40,915,3,7,12,14,27,32,38,4000000,1996-09-11
40,914,6,17,26,27,33,40,44,35000000,1996-09-08
40,913,7,18,30,36,37,43,23,26000000,1996-09-04
40,912,1,2,12,13,15,29,5,20000000,1996-09-01
40,911,17,18,20,31,34,43,32,16000000,1996-08-28
40,910,17,28,31,36,37,41,4,12000000,1996-08-25
40,909,16,30,31,35,36,42,27,9000000,1996-08-21
40,908,7,18,22,30,31,44,29,6000000,1996-08-18
40,907,15,17,21,23,25,30,35,5000000,1996-08-14
40,906,2,5,10,18,37,41,16,4000000,1996-08-11
40,905,5,9,13,22,29,35,39,7000000,1996-08-07
40,904,2,10,11,13,16,19,31,6000000,1996-08-04
40,903,1,10,11,21,34,40,12,5000000,1996-07-31
40,902,2,6,10,23,39,42,15,4000000,1996-07-28
40,901,4,7,9,12,14,44,2,14000000,1996-07-24
40,900,3,7,18,26,34,38,33,10000000,1996-07-21
40,899,1,2,4,17,26,41,21,7000000,1996-07-17
40,898,12,20,27,34,36,41,11,6000000,1996-07-14
40,897,4,25,28,29,30,32,7,5000000,1996-07-10
40,896,8,21,24,27,28,31,12,4000000,1996-07-07
40,895,3,9,16,29,35,42,33,15000000,1996-07-03
40,894,1,4,20,30,31,39,43,12000000,1996-06-30
40,893,8,18,21,31,34,43,15,9000000,1996-06-26
40,892,6,11,33,34,38,40,9,7000000,1996-06-23
40,891,2,4,5,7,23,42,28,6000000,1996-06-19
40,890,9,27,32,38,40,41,29,5000000,1996-06-16
40,889,13,14,15,16,17,18,19,4000000,1996-06-12
40,888,2,3,16,19,20,38,31,6000000,1996-06-09
40,887,5,9,23,35,37,43,19,5000000,1996-06-05
40,886,2,5,13,17,23,26,30,4000000,1996-06-02
40,885,1,6,12,13,27,43,11,14500000,1996-05-29
40,884,15,23,31,32,36,42,27,12000000,1996-05-26
40,883,6,13,20,30,36,43,15,9500000,1996-05-22
40,882,1,3,24,30,38,41,16,8000000,1996-05-19
40,881,11,14,16,19,24,28,13,6000000,1996-05-15
40,880,5,13,23,30,33,39,11,5000000,1996-05-12
40,879,18,24,31,34,43,44,39,4000000,1996-05-08
40,878,2,10,17,25,36,43,14,10000000,1996-05-05
40,877,10,16,26,30,35,37,40,7000000,1996-05-01
40,876,7,12,16,20,30,38,29,6000000,1996-04-28
40,875,3,9,13,15,36,41,28,4000000,1996-04-24
40,874,13,15,20,25,34,43,41,4000000,1996-04-21
40,873,9,15,18,21,32,38,29,3500000,1996-04-17
40,872,12,20,23,24,33,36,37,2500000,1996-04-14
40,871,4,6,10,15,22,35,30,2000000,1996-04-10
40,870,1,3,8,10,23,30,20,2000000,1996-04-07
40,869,4,5,13,26,28,34,24,11500000,1996-04-03
40,868,5,7,12,30,37,44,3,9000000,1996-03-31
40,867,4,8,20,23,31,36,2,7000000,1996-03-27
40,866,1,12,18,22,30,40,14,5000000,1996-03-24
40,865,1,3,12,19,24,40,21,3500000,1996-03-20
40,864,13,24,28,30,32,37,27,2500000,1996-03-17
40,863,5,14,28,36,37,43,32,2000000,1996-03-13
40,862,5,6,14,36,37,41,3,2500000,1996-03-10
40,861,2,11,17,27,30,31,9,2000000,1996-03-06
40,860,8,11,14,27,40,43,34,5000000,1996-03-03
40,859,12,15,18,20,40,42,2,3500000,1996-02-28
40,858,12,13,16,17,35,44,32,2500000,1996-02-25
40,857,4,5,12,18,32,43,1,2000000,1996-02-21
40,856,10,18,20,33,34,44,11,7000000,1996-02-18
40,855,7,8,13,17,28,43,20,5000000,1996-02-14
40,854,1,7,8,38,39,43,34,3500000,1996-02-11
40,853,1,22,25,32,33,40,34,2500000,1996-02-07
40,852,2,11,15,30,34,35,9,2000000,1996-02-04
40,851,5,12,26,28,31,32,42,2000000,1996-01-31
40,850,7,8,12,29,36,40,19,9000000,1996-01-28
40,849,5,21,31,33,38,40,28,7000000,1996-01-24
40,848,6,8,32,35,41,42,3,5000000,1996-01-21
40,847,4,5,7,24,27,40,11,3500000,1996-01-17
40,846,13,14,21,24,28,41,42,2500000,1996-01-14
40,845,19,24,26,28,33,35,39,2000000,1996-01-10
40,844,4,11,13,19,25,32,36,4500000,1996-01-07
40,843,7,19,26,33,36,44,42,3500000,1996-01-03
40,842,6,7,12,14,18,44,20,2500000,1995-12-31
40,841,5,6,9,17,36,40,2,2000000,1995-12-27
40,840,7,19,23,24,25,28,20,3500000,1995-12-24
40,839,2,10,15,18,31,42,6,2500000,1995-12-20
40,838,4,10,12,22,32,36,38,2000000,1995-12-17
40,837,2,9,11,15,20,21,43,10000000,1995-12-13
40,836,1,2,9,11,15,41,38,8000000,1995-12-10
40,835,2,8,18,29,30,37,21,6500000,1995-12-06
40,834,2,9,15,17,31,39,32,5000000,1995-12-03
40,833,6,7,11,30,31,37,14,3500000,1995-11-29
40,832,7,13,17,33,37,41,40,2500000,1995-11-26
40,831,1,2,6,20,37,40,8,2000000,1995-11-22
40,830,6,10,14,33,36,40,15,2000000,1995-11-19
40,829,1,3,14,20,35,36,25,3500000,1995-11-15
40,828,8,16,22,27,29,42,34,2500000,1995-11-12
40,827,9,15,16,18,35,44,2,2000000,1995-11-08
40,826,7,8,11,12,26,39,4,7000000,1995-11-05
40,825,7,17,23,26,32,35,12,5500000,1995-11-01
40,824,10,11,17,25,36,37,20,4000000,1995-10-29
40,823,1,2,11,18,36,40,10,2500000,1995-10-25
40,822,8,11,24,29,35,44,15,2000000,1995-10-22
40,821,3,6,18,24,29,35,16,18000000,1995-10-18
40,820,10,14,30,32,33,44,4,15000000,1995-10-15
40,819,17,24,28,36,42,43,26,12000000,1995-10-11
40,818,7,8,26,31,34,39,19,9500000,1995-10-08
40,817,3,10,15,25,34,43,21,7500000,1995-10-04
40,816,1,3,14,18,24,35,13,6000000,1995-10-01
40,815,6,13,32,33,40,41,19,4500000,1995-09-27
40,814,3,9,10,15,40,44,2,3500000,1995-09-24
40,813,6,15,19,27,29,41,26,2500000,1995-09-20
40,812,4,8,10,36,38,42,19,2000000,1995-09-17
40,811,7,13,36,37,40,43,15,6000000,1995-09-13
40,810,13,16,21,35,36,44,25,4500000,1995-09-10
40,809,5,12,23,30,34,41,13,3500000,1995-09-06
40,808,2,4,7,9,10,24,28,2500000,1995-09-03
40,807,7,20,25,36,37,43,2,2000000,1995-08-30
40,806,7,16,18,24,36,42,12,3500000,1995-08-27
40,805,3,11,21,28,31,39,25,2500000,1995-08-23
40,804,3,5,11,13,35,38,18,2000000,1995-08-20
40,803,8,17,24,30,37,40,3,3500000,1995-08-16
40,802,5,7,11,14,18,44,38,2500000,1995-08-13
40,801,12,23,29,34,36,41,33,2000000,1995-08-09
40,800,3,16,20,31,35,39,6,2000000,1995-08-06
40,799,6,13,22,27,39,40,32,5000000,1995-08-02
40,798,15,16,22,25,32,37,20,3500000,1995-07-30
40,797,1,20,21,32,40,43,39,2500000,1995-07-26
40,796,14,20,31,34,38,39,32,2000000,1995-07-23
40,795,8,24,25,26,35,42,3,2000000,1995-07-19
40,794,4,7,16,25,27,44,2,19000000,1995-07-16
40,793,5,20,26,33,34,40,31,15500000,1995-07-12
40,792,1,2,4,7,19,43,31,13000000,1995-07-09
40,791,13,17,22,26,36,37,25,10500000,1995-07-05
40,790,8,10,17,21,37,41,31,8500000,1995-07-02
40,789,6,19,29,33,37,43,36,6800000,1995-06-28
40,788,4,19,20,28,33,40,39,5500000,1995-06-25
40,787,2,7,21,23,32,39,25,4200000,1995-06-21
40,786,9,13,32,33,39,41,21,3000000,1995-06-18
40,785,5,7,14,20,29,33,10,2300000,1995-06-14
40,784,7,16,23,31,36,44,29,2000000,1995-06-11
40,783,1,12,22,23,41,43,30,7800000,1995-06-07
40,782,2,6,17,18,29,40,33,6400000,1995-06-04
40,781,2,5,11,38,42,43,7,5200000,1995-05-31
40,780,9,10,22,23,33,41,25,4000000,1995-05-28
40,779,13,15,34,35,37,43,32,2800000,1995-05-24
40,778,1,10,23,26,42,44,3,2300000,1995-05-21
40,777,2,9,14,16,25,40,6,2000000,1995-05-17
40,776,2,15,25,27,32,37,4,5000000,1995-05-14
40,775,4,8,22,24,41,43,42,4000000,1995-05-10
40,774,14,16,26,29,36,37,5,3000000,1995-05-07
40,773,1,2,24,25,27,42,19,2300000,1995-05-03
40,772,1,2,3,17,28,41,34,2000000,1995-04-30
40,771,5,12,19,25,30,42,29,4000000,1995-04-26
40,770,21,26,27,28,31,43,42,3000000,1995-04-23
40,769,1,3,5,6,10,17,37,2300000,1995-04-19
40,768,1,8,14,15,16,33,5,2000000,1995-04-16
40,767,2,5,21,23,35,41,38,3300000,1995-04-12
40,766,1,5,6,10,13,19,38,2300000,1995-04-09
40,765,12,14,19,24,34,37,9,2000000,1995-04-05
40,764,5,15,18,37,38,39,34,2000000,1995-04-02
40,763,6,7,18,20,28,37,34,27000000,1995-03-29
40,762,14,20,21,27,36,43,8,22000000,1995-03-26
40,761,4,14,21,22,40,41,19,18500000,1995-03-22
40,760,1,5,15,16,26,28,25,15500000,1995-03-19
40,759,10,15,16,22,35,37,34,13000000,1995-03-15
40,758,8,9,15,16,20,36,7,10800000,1995-03-12
40,757,1,7,10,15,25,42,35,9000000,1995-03-08
40,756,4,8,17,27,29,43,34,7300000,1995-03-05
40,755,4,8,11,14,33,39,34,6000000,1995-03-01
40,754,2,12,16,22,23,40,9,4800000,1995-02-26
40,753,7,8,11,27,38,39,16,3700000,1995-02-22
40,752,2,21,30,38,40,42,15,2600000,1995-02-19
40,751,6,28,29,30,32,44,11,2200000,1995-02-15
40,750,3,9,10,14,16,36,18,2000000,1995-02-12
40,749,2,12,18,20,28,30,15,2000000,1995-02-08
40,748,2,5,26,35,37,40,17,10000000,1995-02-05
40,747,2,14,15,37,41,43,29,8200000,1995-02-01
40,746,2,6,8,30,32,42,11,6700000,1995-01-29
40,745,11,12,19,36,37,43,24,5500000,1995-01-25
40,744,1,11,13,14,20,30,21,4400000,1995-01-22
40,743,1,4,15,21,31,39,5,3400000,1995-01-18
40,742,4,8,11,25,32,37,34,2500000,1995-01-15
40,741,5,17,27,28,29,32,23,2200000,1995-01-11
40,740,4,18,19,21,22,32,11,2000000,1995-01-08
40,739,1,2,16,18,30,38,27,3800000,1995-01-04
40,738,6,11,24,26,28,35,15,3000000,1995-01-01
40,737,11,16,23,34,41,44,14,2400000,1994-12-28
40,736,6,16,17,20,24,29,4,2200000,1994-12-25
40,735,10,12,16,18,43,44,3,2000000,1994-12-21
40,734,7,12,22,25,33,42,14,5500000,1994-12-18
40,733,3,7,16,23,37,44,4,4400000,1994-12-14
40,732,3,5,20,22,35,44,31,3400000,1994-12-11
40,731,3,4,13,27,30,35,38,2500000,1994-12-07
40,730,2,10,12,22,29,39,1,2200000,1994-12-04
40,729,5,24,33,34,39,41,9,2000000,1994-11-30
40,728,7,8,11,19,24,29,17,3500000,1994-11-27
40,727,2,3,14,18,19,23,42,2600000,1994-11-23
40,726,14,15,20,24,26,42,22,2200000,1994-11-20
40,725,10,21,23,24,39,42,19,2000000,1994-11-16
40,724,8,10,13,35,39,41,24,10500000,1994-11-13
40,723,4,5,6,19,35,36,31,9000000,1994-11-09
40,722,4,5,13,18,19,38,39,7700000,1994-11-06
40,721,2,3,16,17,29,36,8,6600000,1994-11-02
40,720,6,12,13,18,25,29,16,5500000,1994-10-30
40,719,10,14,17,22,33,44,39,4400000,1994-10-26
40,718,8,12,13,16,26,43,5,3400000,1994-10-23
40,717,13,25,33,37,40,43,30,2400000,1994-10-19
40,716,4,5,7,17,22,31,44,2200000,1994-10-16
40,715,2,11,13,24,29,31,36,2000000,1994-10-12
40,714,8,27,33,38,39,43,20,11500000,1994-10-09
40,713,3,7,8,18,22,44,6,9700000,1994-10-05
40,712,6,14,26,33,38,39,43,8200000,1994-10-02
40,711,6,14,16,28,29,41,22,7000000,1994-09-28
40,710,2,10,19,25,33,37,5,6000000,1994-09-25
40,709,20,27,30,34,38,40,32,5000000,1994-09-21
40,708,13,20,28,29,38,44,32,4000000,1994-09-18
40,707,1,19,21,28,39,40,16,3200000,1994-09-14
40,706,7,17,18,24,32,42,14,2400000,1994-09-11
40,705,17,24,25,28,37,44,29,2200000,1994-09-07
40,704,8,12,13,22,24,35,33,2000000,1994-09-04
40,703,7,13,21,23,32,35,20,7000000,1994-08-31
40,702,1,2,25,32,38,39,3,6000000,1994-08-28
40,701,9,11,25,26,34,39,31,5000000,1994-08-24
40,700,3,4,12,14,31,41,36,4000000,1994-08-21
40,699,2,4,6,11,30,42,5,3000000,1994-08-17
40,698,2,20,24,27,37,40,6,2400000,1994-08-14
40,697,9,13,19,24,25,28,44,2200000,1994-08-10
40,696,16,25,29,30,32,34,7,2000000,1994-08-07
40,695,8,9,11,32,37,38,1,3000000,1994-08-03
40,694,4,5,10,17,18,42,25,2400000,1994-07-31
40,693,9,10,11,12,16,37,22,2200000,1994-07-27
40,692,8,14,24,34,38,43,27,2000000,1994-07-24
40,691,7,15,20,29,31,35,11,8800000,1994-07-20
40,690,1,3,20,30,31,43,28,7500000,1994-07-17
40,689,2,6,23,29,40,41,1,6500000,1994-07-13
40,688,14,15,20,26,27,39,6,5500000,1994-07-10
40,687,3,16,17,22,28,42,13,4500000,1994-07-06
40,686,16,26,27,33,38,44,37,3700000,1994-07-03
40,685,15,20,27,32,38,42,30,3000000,1994-06-29
40,684,7,9,14,16,27,42,10,2400000,1994-06-26
40,683,6,14,17,22,25,38,23,2200000,1994-06-22
40,682,9,18,20,33,34,37,19,2000000,1994-06-19
40,681,5,15,20,28,29,44,40,2400000,1994-06-15
40,680,3,6,13,24,29,42,21,2200000,1994-06-12
40,679,3,8,15,22,24,26,34,2000000,1994-06-08
40,678,2,4,6,9,23,33,12,2000000,1994-06-05
40,677,1,14,25,31,38,42,15,2400000,1994-06-01
40,676,3,6,8,11,31,38,4,2200000,1994-05-29
40,675,6,21,25,35,38,41,32,2000000,1994-05-25
40,674,9,11,12,21,25,30,40,2400000,1994-05-22
40,673,3,6,8,18,19,43,32,2200000,1994-05-18
40,672,5,17,21,39,42,44,16,2000000,1994-05-15
40,671,1,4,14,20,30,38,11,2200000,1994-05-11
40,670,1,3,8,26,37,43,23,2000000,1994-05-08
40,669,6,8,29,31,35,36,33,6500000,1994-05-04
40,668,1,14,17,30,31,41,4,5500000,1994-05-01
40,667,4,8,31,36,37,41,19,4500000,1994-04-27
40,666,1,6,13,29,30,43,25,3500000,1994-04-24
40,665,2,10,11,12,31,37,40,2500000,1994-04-20
40,664,6,11,23,32,34,42,33,2200000,1994-04-17
40,663,4,5,20,21,33,40,31,2000000,1994-04-13
40,662,5,11,17,26,34,36,3,7500000,1994-04-10
40,661,6,14,19,24,30,31,5,6200000,1994-04-06
40,660,4,12,15,36,42,44,7,5200000,1994-04-03
40,659,13,25,30,35,42,43,16,4200000,1994-03-30
40,658,3,8,10,12,13,16,41,3400000,1994-03-27
40,657,7,11,14,17,25,43,26,2600000,1994-03-23
40,656,1,7,16,31,36,42,5,2200000,1994-03-20
40,655,2,6,12,22,33,36,9,2000000,1994-03-16
40,654,5,12,22,32,39,42,18,2000000,1994-03-13
40,653,6,9,16,23,33,35,37,2200000,1994-03-09
40,652,9,15,20,22,23,36,35,2000000,1994-03-06
40,651,3,6,22,26,31,36,2,19500000,1994-03-02
40,650,20,28,30,40,41,43,25,16600000,1994-02-27
40,649,5,8,22,31,33,44,11,14600000,1994-02-23
40,648,14,15,30,35,41,42,7,12800000,1994-02-20
40,647,7,20,24,34,37,44,33,11000000,1994-02-16
40,646,16,17,22,27,37,41,34,9500000,1994-02-13
40,645,23,25,29,36,43,44,42,8200000,1994-02-09
40,644,16,21,35,36,39,40,44,7000000,1994-02-06
40,643,7,8,11,27,34,44,10,6000000,1994-02-02
40,642,12,13,14,22,32,38,37,5000000,1994-01-30
40,641,16,23,27,28,32,40,33,4000000,1994-01-26
40,640,3,5,18,25,34,42,35,3000000,1994-01-23
40,639,2,11,17,20,35,43,25,2400000,1994-01-19
40,638,1,19,26,33,35,38,8,2200000,1994-01-16
40,637,12,24,28,36,38,42,23,2000000,1994-01-12
40,636,3,11,16,23,34,43,35,2200000,1994-01-09
40,635,25,29,36,37,39,41,32,2000000,1994-01-05
40,634,7,13,18,21,36,40,12,2000000,1994-01-02
40,633,1,5,6,9,23,24,15,12400000,1993-12-29
40,632,2,8,9,11,12,28,32,11000000,1993-12-26
40,631,2,14,15,20,36,37,13,9600000,1993-12-22
40,630,4,12,13,26,33,40,37,8300000,1993-12-19
40,629,1,4,7,24,25,38,12,7200000,1993-12-15
40,628,5,12,22,24,30,38,31,6300000,1993-12-12
40,627,5,15,17,36,38,44,35,5200000,1993-12-08
40,626,6,10,12,15,23,36,44,4300000,1993-12-05
40,625,1,5,7,10,16,41,20,3600000,1993-12-01
40,624,18,19,20,31,37,41,2,3000000,1993-11-28
40,623,17,25,31,33,35,38,42,2400000,1993-11-24
40,622,10,20,25,39,41,42,6,2200000,1993-11-21
40,621,7,12,18,27,32,38,23,2000000,1993-11-17
40,620,3,21,39,40,41,44,32,6000000,1993-11-14
40,619,11,15,25,26,32,43,39,5000000,1993-11-10
40,618,18,27,32,35,38,39,12,4200000,1993-11-07
40,617,11,13,24,32,34,38,37,3400000,1993-11-03
40,616,5,16,20,21,25,43,36,2800000,1993-10-31
40,615,7,22,29,34,37,42,44,2400000,1993-10-27
40,614,11,15,26,28,34,43,24,2200000,1993-10-24
40,613,15,19,20,28,29,31,9,2200000,1993-10-20
40,612,4,8,20,24,27,41,26,2200000,1993-10-17
40,611,7,13,22,23,27,43,17,2000000,1993-10-13
40,610,2,5,11,17,31,43,28,2400000,1993-10-10
40,609,3,6,10,26,29,40,27,2200000,1993-10-06
40,608,7,9,11,20,28,31,1,2000000,1993-10-03
40,607,5,13,16,20,28,38,40,7600000,1993-09-29
40,606,6,9,19,28,32,33,11,6500000,1993-09-26
40,605,15,16,17,19,35,37,29,5600000,1993-09-22
40,604,6,10,16,24,26,44,21,4700000,1993-09-19
40,603,3,4,6,8,25,43,28,3800000,1993-09-15
40,602,1,17,19,20,27,29,4,3000000,1993-09-12
40,601,1,22,34,36,38,41,20,2400000,1993-09-08
40,600,4,15,19,29,42,44,27,2200000,1993-09-05
40,599,8,13,17,23,30,37,16,2000000,1993-09-01
40,598,3,17,24,27,32,43,44,7700000,1993-08-29
40,597,4,9,18,20,31,38,29,6700000,1993-08-25
40,596,1,10,17,23,31,33,13,5700000,1993-08-22
40,595,9,23,25,30,37,43,40,4700000,1993-08-18
40,594,9,24,30,31,38,39,17,3800000,1993-08-15
40,593,5,15,31,32,38,42,27,3000000,1993-08-11
40,592,20,26,29,38,43,44,17,2400000,1993-08-08
40,591,4,15,26,35,36,38,25,2200000,1993-08-04
40,590,7,12,21,30,31,40,24,2000000,1993-08-01
40,589,15,20,28,32,33,39,16,2200000,1993-07-28
40,588,6,12,14,16,30,42,5,2000000,1993-07-25
40,587,1,5,9,23,24,36,21,2400000,1993-07-21
40,586,3,9,11,26,38,44,4,2200000,1993-07-18
40,585,7,13,17,36,37,40,6,2000000,1993-07-14
40,584,1,9,24,28,39,40,21,10700000,1993-07-11
40,583,3,8,9,17,31,39,41,9400000,1993-07-07
40,582,8,23,35,37,38,39,31,8200000,1993-07-04
40,581,4,10,12,30,33,39,9,7200000,1993-06-30
40,580,9,22,26,34,40,41,21,60000000,1993-06-27
40,579,1,6,22,25,28,35,10,4800000,1993-06-23
40,578,20,25,29,31,32,37,43,38000000,1993-06-20
40,577,5,31,36,38,43,44,3,2800000,1993-06-16
40,576,2,3,18,26,29,33,4,2200000,1993-06-13
40,575,8,16,18,20,23,30,17,2000000,1993-06-09
40,574,1,6,16,20,23,27,34,16000000,1993-06-06
40,573,5,15,16,17,36,38,1,13500000,1993-06-02
40,572,1,15,25,29,30,38,42,11000000,1993-05-30
40,571,17,18,25,30,31,40,28,9300000,1993-05-26
40,570,2,7,23,36,37,38,11,7800000,1993-05-23
40,569,3,11,15,20,22,27,29,6400000,1993-05-19
40,568,5,23,26,27,37,39,11,5200000,1993-05-16
40,567,1,10,28,33,41,44,31,4200000,1993-05-12
40,566,6,11,13,16,26,43,21,2800000,1993-05-09
40,565,6,12,16,26,33,35,9,2800000,1993-05-05
40,564,3,9,24,30,35,38,33,2200000,1993-05-02
40,563,10,26,30,35,41,44,29,2000000,1993-04-28
40,562,4,5,10,14,19,21,12,2000000,1993-04-25
40,561,7,14,20,25,33,38,9,4500000,1993-04-21
40,560,1,5,20,25,28,42,22,3800000,1993-04-18
40,559,2,6,8,9,34,36,39,2800000,1993-04-14
40,558,5,17,28,32,37,42,38,2200000,1993-04-11
40,557,14,15,27,31,35,42,13,2000000,1993-04-07
40,556,2,9,22,27,33,35,11,2000000,1993-04-04
40,555,1,5,8,10,35,39,6,5500000,1993-03-31
